Data,Time (ns)
258,
131,
208,
751,
789,
323,
689,
137,
217,
668,
174,
958,
90,
915,
608,
257,
530,
333,
897,
655,
695,
831,
921,
423,
1000,
846,
766,
40,
268,
903,
437,
368,
256,
821,
825,
993,
332,
759,
517,
353,
439,
634,
279,
273,
256,
145,
722,
736,
167,
495,
645,
444,
373,
567,
656,
824,
351,
154,
533,
511,
127,
916,
301,
210,
493,
467,
527,
799,
448,
912,
627,
839,
724,
307,
31,
330,
412,
889,
393,
810,
191,
747,
854,
466,
458,
495,
618,
797,
475,
437,
202,
922,
967,
545,
920,
346,
147,
503,
568,
1,
632,
106,
906,
254,
590,
55,
630,
521,
334,
84,
235,
229,
197,
670,
357,
979,
261,
200,
524,
581,
992,
233,
781,
658,
969,
948,
176,
21,
132,
1000,
328,
24,
300,
651,
722,
514,
557,
25,
160,
581,
528,
123,
518,
603,
192,
251,
285,
749,
367,
438,
856,
979,
521,
79,
917,
40,
445,
695,
726,
591,
553,
101,
653,
844,
790,
987,
932,
120,
111,
693,
522,
324,
850,
948,
274,
916,
439,
244,
715,
402,
771,
897,
109,
712,
235,
844,
479,
25,
655,
253,
407,
98,
29,
846,
284,
23,
294,
575,
628,
586,
768,
964,
982,
577,
649,
624,
728,
708,
437,
732,
934,
606,
587,
792,
513,
267,
730,
230,
265,
443,
342,
93,
979,
160,
739,
432,
742,
150,
640,
242,
818,
915,
974,
86,
33,
22,
748,
802,
877,
500,
278,
195,
137,
744,
349,
601,
840,
360,
58,
556,
513,
306,
505,
210,
285,
144,
847,
710,
492,
755,
301,
317,
990,
407,
460,
488,
872,
148,
439,
459,
337,
880,
279,
940,
281,
688,
448,
823,
842,
619,
867,
52,
948,
142,
647,
389,
169,
395,
651,
871,
786,
838,
111,
87,
393,
676,
449,
827,
717,
789,
456,
258,
428,
863,
556,
93,
797,
763,
630,
487,
719,
113,
6,
393,
923,
872,
115,
278,
950,
713,
365,
200,
379,
741,
488,
748,
795,
232,
873,
352,
982,
368,
770,
137,
783,
857,
615,
994,
52,
805,
198,
690,
494,
734,
203,
350,
311,
637,
510,
955,
433,
798,
33,
447,
54,
419,
383,
636,
929,
575,
827,
819,
910,
856,
672,
940,
830,
836,
502,
675,
396,
700,
375,
817,
84,
487,
759,
393,
680,
186,
528,
366,
935,
427,
379,
701,
994,
251,
652,
154,
360,
202,
282,
747,
332,
990,
986,
912,
490,
74,
871,
551,
700,
993,
781,
317,
360,
342,
146,
835,
750,
446,
150,
34,
375,
901,
580,
201,
256,
909,
997,
546,
62,
938,
160,
826,
593,
961,
445,
540,
534,
149,
591,
394,
664,
464,
621,
245,
633,
242,
538,
896,
387,
586,
237,
847,
235,
848,
293,
133,
318,
411,
112,
677,
495,
378,
618,
830,
912,
138,
429,
760,
836,
161,
104,
437,
739,
725,
741,
15,
601,
328,
242,
130,
336,
368,
730,
32,
449,
337,
465,
510,
981,
187,
331,
206,
107,
1000,
963,
308,
98,
667,
942,
932,
561,
911,
376,
915,
450,
390,
552,
305,
794,
468,
390,
535,
586,
217,
293,
183,
128,
322,
844,
668,
106,
94,
699,
264,
485,
969,
928,
96,
234,
571,
437,
813,
436,
269,
358,
979,
583,
557,
86,
56,
84,
62,
528,
316,
8,
309,
321,
360,
13,
781,
337,
481,
607,
208,
784,
17,
855,
981,
61,
389,
241,
638,
899,
567,
27,
624,
479,
211,
759,
294,
77,
51,
373,
399,
888,
836,
801,
869,
737,
646,
743,
97,
312,
608,
670,
969,
348,
502,
20,
2,
191,
177,
438,
733,
675,
639,
842,
93,
111,
785,
92,
326,
969,
3,
661,
117,
775,
872,
101,
122,
974,
656,
979,
861,
422,
126,
421,
386,
501,
20,
527,
406,
232,
242,
406,
167,
919,
531,
101,
633,
360,
763,
669,
976,
19,
255,
199,
749,
333,
476,
535,
30,
160,
774,
608,
943,
318,
888,
30,
351,
447,
358,
68,
255,
686,
905,
999,
648,
87,
351,
42,
865,
647,
377,
684,
595,
959,
452,
446,
510,
400,
783,
550,
836,
594,
77,
552,
153,
487,
620,
167,
839,
8,
549,
959,
758,
910,
902,
300,
149,
707,
393,
515,
802,
799,
706,
864,
986,
873,
561,
177,
270,
931,
170,
817,
586,
263,
479,
998,
139,
322,
833,
196,
457,
244,
548,
701,
700,
562,
897,
42,
740,
742,
95,
775,
64,
124,
821,
39,
679,
888,
680,
146,
315,
866,
85,
859,
394,
354,
79,
372,
475,
918,
170,
555,
927,
310,
144,
170,
997,
834,
472,
5,
441,
110,
288,
56,
186,
324,
562,
651,
419,
548,
545,
803,
343,
149,
388,
715,
892,
519,
713,
487,
613,
131,
407,
912,
884,
940,
519,
220,
642,
584,
346,
479,
772,
362,
893,
701,
124,
56,
969,
798,
206,
221,
909,
446,
325,
689,
279,
567,
17,
880,
350,
855,
900,
982,
620,
223,
986,
968,
523,
298,
677,
990,
242,
98,
606,
789,
433,
808,
926,
901,
270,
670,
91,
949,
420,
818,
848,
45,
537,
350,
231,
931,
412,
647,
753,
750,
714,
277,
330,
872,
209,
928,
622,
248,
830,
517,
995,
167,
817,
516,
461,
892,
598,
436,
452,
819,
209,
638,
202,
431,
983,
24,
680,
655,
946,
186,
467,
114,
194,
279,
836,
760,
312,
557,
250,
334,
355,
829,
878,
271,
186,
48,
882,
465,
425,
472,
910,
828,
22,
897,
233,
845,
245,
500,
823,
415,
128,
921,
770,
792,
740,
683,
604,
769,
196,
454,
391,
707,
782,
688,
2,
322,
518,
969,
279,
639,
261,
957,
394,
372,
31,
176,
865,
86,
998,
181,
822,
263,
570,
478,
839,
799,
347,
653,
109,
547,
140,
710,
127,
162,
305,
241,
763,
499,
945,
138,
254,
384,
476,
839,
44,
149,
436,
800,
370,
362,
134,
597,
346,
601,
844,
715,
764,
846,
126,
718,
394,
886,
958,
291,
826,
732,
433,
789,
546,
389,
550,
989,
760,
277,
161,
943,
333,
909,
58,
727,
238,
672,
545,
323,
69,
340,
247,
806,
421,
183,
579,
179,
900,
647,
678,
82,
730,
327,
353,
779,
773,
175,
126,
549,
85,
480,
444,
729,
456,
835,
40,
29,
762,
252,
991,
271,
174,
669,
134,
434,
655,
867,
488,
563,
773,
912,
795,
610,
295,
218,
524,
853,
929,
906,
923,
365,
406,
926,
119,
189,
78,
749,
743,
845,
289,
690,
28,
588,
836,
872,
342,
529,
519,
34,
229,
775,
908,
173,
906,
606,
123,
201,
813,
989,
251,
604,
647,
278,
369,
813,
148,
477,
305,
528,
339,
842,
944,
823,
742,
567,
58,
232,
827,
186,
320,
454,
475,
48,
629,
291,
605,
168,
444,
133,
702,
606,
803,
165,
691,
75,
36,
999,
794,
710,
344,
903,
141,
28,
239,
398,
236,
778,
665,
920,
137,
467,
853,
362,
556,
725,
283,
473,
247,
688,
899,
409,
527,
132,
357,
332,
408,
958,
192,
187,
546,
661,
305,
104,
66,
222,
767,
540,
276,
592,
386,
642,
869,
154,
609,
131,
506,
328,
938,
129,
857,
238,
749,
435,
593,
636,
243,
922,
821,
922,
83,
759,
957,
780,
408,
995,
914,
23,
163,
814,
240,
366,
238,
475,
520,
844,
216,
523,
874,
281,
332,
751,
331,
705,
110,
52,
874,
917,
467,
865,
476,
752,
391,
275,
217,
107,
73,
532,
629,
453,
575,
781,
117,
492,
809,
63,
742,
98,
324,
982,
197,
367,
620,
579,
236,
197,
646,
971,
65,
197,
219,
343,
608,
455,
878,
420,
759,
966,
498,
241,
270,
359,
303,
784,
588,
585,
136,
771,
883,
957,
440,
43,
770,
496,
67,
884,
410,
802,
9,
643,
167,
841,
715,
406,
880,
153,
488,
334,
6,
554,
678,
208,
706,
112,
435,
890,
979,
29,
139,
268,
714,
83,
794,
280,
825,
438,
713,
377,
767,
302,
744,
487,
860,
737,
534,
75,
267,
72,
377,
884,
959,
125,
491,
788,
878,
722,
978,
867,
29,
172,
240,
39,
8,
572,
577,
771,
992,
984,
876,
499,
356,
331,
402,
292,
412,
894,
182,
562,
377,
621,
454,
884,
141,
315,
943,
962,
532,
644,
691,
228,
340,
831,
132,
552,
402,
388,
859,
7,
232,
417,
814,
950,
798,
317,
606,
399,
740,
182,
493,
929,
122,
878,
270,
320,
45,
974,
359,
854,
380,
625,
731,
829,
665,
275,
596,
311,
275,
561,
121,
226,
355,
700,
255,
850,
9,
683,
29,
634,
397,
330,
913,
44,
248,
42,
465,
910,
907,
157,
518,
613,
797,
568,
36,
547,
549,
737,
545,
303,
737,
651,
549,
809,
487,
33,
765,
478,
586,
778,
588,
983,
41,
821,
361,
658,
443,
795,
845,
290,
219,
868,
768,
142,
69,
299,
439,
987,
775,
947,
30,
240,
76,
476,
527,
910,
576,
661,
202,
278,
589,
754,
79,
985,
727,
975,
541,
640,
732,
187,
533,
310,
976,
558,
148,
413,
229,
689,
242,
487,
856,
299,
709,
96,
24,
517,
40,
687,
170,
228,
447,
50,
40,
698,
88,
561,
433,
30,
860,
132,
846,
305,
613,
540,
396,
593,
919,
608,
419,
52,
66,
136,
349,
207,
451,
753,
284,
177,
291,
92,
754,
469,
159,
542,
972,
306,
641,
762,
817,
416,
396,
620,
122,
926,
804,
154,
661,
328,
50,
56,
989,
272,
889,
651,
928,
489,
81,
128,
33,
787,
517,
404,
899,
604,
710,
482,
524,
176,
25,
486,
427,
201,
823,
169,
96,
1000,
863,
417,
892,
102,
877,
509,
149,
538,
505,
796,
91,
215,
399,
929,
376,
302,
135,
619,
118,
871,
229,
495,
885,
732,
345,
983,
9,
325,
653,
678,
797,
966,
128,
142,
848,
94,
305,
804,
528,
355,
76,
108,
644,
815,
296,
523,
571,
629,
103,
338,
585,
142,
693,
935,
572,
190,
275,
552,
320,
598,
200,
822,
2,
1000,
33,
661,
707,
981,
612,
382,
440,
820,
938,
374,
783,
258,
47,
465,
737,
687,
853,
762,
975,
474,
924,
724,
760,
118,
504,
935,
227,
771,
606,
162,
385,
925,
870,
699,
573,
718,
537,
730,
213,
276,
250,
503,
656,
347,
939,
629,
120,
9,
815,
229,
955,
885,
357,
968,
512,
21,
683,
754,
323,
749,
276,
990,
154,
32,
783,
605,
495,
190,
840,
123,
844,
584,
723,
996,
165,
672,
890,
666,
665,
686,
746,
748,
624,
271,
596,
357,
371,
366,
699,
667,
724,
299,
463,
609,
138,
595,
978,
473,
180,
935,
304,
468,
308,
743,
381,
664,
678,
918,
466,
70,
878,
911,
182,
833,
95,
372,
832,
372,
25,
740,
907,
253,
972,
598,
649,
372,
331,
896,
371,
960,
772,
230,
866,
210,
563,
101,
104,
42,
729,
668,
418,
113,
802,
172,
253,
665,
473,
949,
754,
523,
528,
624,
656,
736,
200,
913,
579,
608,
481,
493,
351,
940,
927,
993,
278,
617,
342,
26,
765,
772,
436,
933,
547,
751,
928,
714,
359,
735,
742,
322,
239,
583,
139,
330,
528,
143,
575,
987,
575,
269,
526,
641,
537,
239,
485,
818,
950,
435,
14,
667,
34,
367,
828,
345,
472,
932,
90,
282,
968,
114,
949,
88,
664,
161,
904,
232,
51,
809,
305,
278,
428,
870,
315,
863,
999,
804,
815,
190,
303,
428,
626,
715,
364,
31,
836,
36,
881,
983,
351,
177,
427,
364,
664,
379,
948,
216,
720,
206,
859,
788,
5,
241,
7,
233,
689,
576,
824,
747,
413,
243,
193,
964,
763,
58,
563,
684,
233,
161,
824,
683,
77,
939,
72,
516,
337,
303,
371,
746,
656,
466,
688,
135,
577,
973,
148,
610,
673,
984,
361,
795,
681,
692,
685,
723,
811,
101,
218,
236,
744,
942,
943,
89,
635,
86,
59,
83,
370,
882,
601,
174,
963,
564,
670,
77,
890,
796,
876,
605,
208,
428,
568,
222,
530,
460,
91,
354,
445,
665,
244,
513,
125,
23,
475,
474,
205,
424,
352,
622,
605,
281,
783,
667,
458,
409,
263,
643,
91,
144,
418,
87,
184,
167,
313,
673,
392,
108,
192,
601,
996,
426,
275,
793,
525,
153,
543,
872,
319,
92,
254,
633,
165,
60,
493,
730,
591,
862,
92,
130,
358,
84,
890,
81,
793,
969,
324,
6,
717,
760,
822,
381,
489,
840,
373,
7,
36,
12,
365,
511,
224,
769,
672,
258,
98,
369,
574,
436,
972,
426,
149,
182,
453,
211,
749,
986,
52,
171,
466,
79,
902,
792,
325,
566,
574,
105,
205,
317,
791,
382,
730,
446,
171,
915,
415,
515,
767,
513,
350,
117,
266,
412,
126,
334,
818,
137,
971,
771,
252,
889,
360,
562,
64,
513,
119,
715,
179,
63,
118,
997,
938,
894,
5,
216,
108,
865,
858,
441,
979,
64,
821,
872,
855,
157,
490,
658,
671,
639,
743,
764,
629,
356,
108,
858,
325,
74,
635,
911,
51,
559,
445,
947,
971,
320,
397,
221,
592,
216,
575,
878,
827,
397,
608,
918,
590,
220,
393,
910,
203,
53,
198,
676,
557,
559,
262,
607,
110,
853,
833,
391,
656,
641,
327,
882,
211,
859,
625,
296,
116,
126,
933,
982,
484,
151,
968,
10,
571,
219,
115,
113,
108,
692,
289,
133,
705,
990,
393,
980,
667,
548,
700,
211,
289,
471,
729,
962,
144,
717,
856,
944,
486,
562,
522,
642,
328,
165,
841,
738,
412,
297,
24,
250,
388,
828,
415,
816,
961,
958,
482,
463,
591,
63,
422,
151,
104,
326,
523,
930,
856,
509,
297,
145,
732,
149,
803,
236,
493,
173,
507,
916,
167,
747,
713,
618,
132,
496,
43,
970,
135,
616,
765,
128,
522,
910,
229,
496,
891,
220,
616,
104,
517,
293,
765,
411,
467,
798,
117,
319,
242,
94,
294,
897,
621,
822,
67,
869,
598,
930,
624,
470,
471,
650,
653,
2,
463,
192,
554,
513,
548,
889,
658,
268,
963,
999,
147,
107,
822,
662,
392,
709,
824,
203,
159,
395,
907,
472,
848,
514,
975,
205,
809,
46,
543,
422,
241,
591,
690,
642,
236,
445,
306,
725,
21,
423,
641,
116,
106,
13,
521,
874,
865,
590,
28,
735,
226,
636,
595,
269,
618,
759,
816,
946,
574,
827,
137,
728,
421,
666,
142,
275,
892,
540,
330,
30,
554,
499,
937,
611,
362,
932,
876,
755,
346,
702,
860,
638,
194,
826,
356,
772,
813,
299,
808,
487,
258,
104,
665,
740,
713,
721,
777,
537,
698,
721,
688,
994,
189,
912,
69,
291,
390,
552,
59,
876,
234,
92,
598,
820,
647,
477,
624,
831,
674,
663,
12,
708,
248,
146,
914,
118,
304,
164,
620,
687,
644,
29,
621,
698,
994,
674,
533,
493,
312,
706,
948,
120,
486,
290,
80,
556,
917,
584,
942,
208,
344,
251,
939,
635,
578,
778,
173,
32,
84,
26,
244,
30,
388,
93,
794,
118,
449,
859,
732,
194,
538,
917,
311,
756,
604,
637,
917,
815,
683,
133,
802,
213,
99,
769,
253,
356,
640,
690,
542,
119,
758,
534,
802,
712,
696,
231,
861,
707,
996,
138,
694,
166,
125,
805,
511,
364,
578,
985,
38,
552,
389,
27,
560,
806,
734,
963,
656,
540,
282,
262,
502,
43,
662,
607,
845,
603,
699,
274,
466,
612,
153,
817,
956,
499,
16,
834,
185,
165,
811,
716,
454,
720,
683,
746,
588,
555,
217,
873,
874,
110,
300,
791,
60,
469,
956,
13,
148,
8,
179,
563,
131,
292,
936,
839,
707,
694,
550,
196,
740,
999,
5,
289,
605,
47,
58,
244,
894,
982,
532,
840,
815,
132,
68,
467,
864,
295,
914,
729,
434,
247,
790,
655,
161,
910,
346,
491,
813,
687,
635,
549,
847,
454,
234,
48,
647,
895,
705,
167,
32,
318,
679,
937,
76,
727,
999,
886,
997,
739,
483,
316,
410,
294,
337,
126,
15,
1000,
406,
557,
652,
817,
47,
104,
687,
499,
556,
275,
823,
468,
600,
669,
920,
29,
43,
803,
381,
435,
893,
296,
686,
991,
585,
852,
287,
586,
161,
951,
700,
292,
264,
276,
303,
220,
704,
681,
964,
375,
448,
129,
358,
867,
846,
633,
397,
348,
455,
444,
508,
120,
874,
231,
139,
948,
318,
737,
381,
579,
529,
387,
46,
381,
448,
735,
691,
445,
508,
397,
0,
619,
24,
467,
512,
48,
811,
775,
645,
596,
448,
709,
107,
16,
335,
890,
409,
551,
49,
356,
933,
667,
905,
575,
815,
470,
919,
426,
46,
778,
708,
583,
694,
469,
345,
201,
756,
676,
445,
748,
284,
745,
319,
650,
186,
607,
272,
110,
899,
18,
995,
457,
8,
820,
662,
796,
88,
467,
153,
470,
518,
209,
521,
685,
335,
13,
503,
877,
516,
965,
685,
768,
733,
614,
566,
228,
232,
724,
134,
765,
332,
110,
451,
309,
632,
51,
678,
434,
346,
945,
474,
697,
975,
631,
913,
315,
624,
673,
565,
814,
843,
881,
526,
355,
354,
128,
624,
85,
919,
24,
882,
858,
748,
717,
446,
10,
140,
18,
567,
440,
934,
901,
708,
808,
886,
135,
455,
404,
853,
371,
173,
91,
338,
164,
561,
220,
880,
712,
629,
825,
558,
267,
660,
275,
181,
146,
218,
102,
291,
882,
8,
630,
613,
860,
378,
232,
637,
132,
993,
594,
296,
186,
335,
250,
123,
241,
872,
278,
859,
738,
423,
218,
791,
844,
985,
387,
987,
27,
817,
522,
263,
915,
975,
880,
978,
616,
501,
898,
119,
859,
367,
268,
154,
534,
536,
659,
52,
963,
861,
737,
495,
600,
631,
300,
663,
927,
216,
920,
53,
172,
574,
932,
357,
586,
74,
160,
580,
696,
977,
953,
97,
235,
186,
23,
984,
541,
324,
487,
947,
862,
282,
355,
107,
93,
167,
322,
483,
802,
921,
153,
842,
496,
330,
664,
830,
105,
114,
386,
299,
718,
842,
73,
121,
982,
996,
442,
716,
256,
363,
200,
700,
796,
868,
725,
183,
478,
115,
810,
335,
283,
83,
224,
131,
429,
321,
42,
376,
7,
848,
518,
697,
860,
463,
533,
256,
945,
53,
300,
464,
870,
838,
269,
146,
269,
533,
90,
141,
533,
67,
258,
339,
973,
107,
217,
544,
546,
935,
446,
655,
659,
292,
628,
501,
7,
945,
292,
350,
537,
70,
837,
687,
30,
601,
492,
99,
283,
726,
31,
343,
667,
817,
356,
266,
747,
885,
578,
798,
488,
0,
134,
888,
171,
258,
29,
382,
748,
457,
171,
69,
451,
983,
466,
207,
186,
163,
389,
79,
138,
331,
435,
10,
277,
826,
182,
873,
435,
812,
78,
599,
300,
317,
634,
3,
937,
637,
741,
773,
176,
526,
180,
501,
440,
209,
286,
607,
648,
312,
110,
393,
696,
487,
347,
797,
666,
359,
383,
836,
11,
478,
997,
102,
929,
654,
62,
392,
914,
808,
872,
514,
599,
281,
289,
296,
843,
877,
880,
487,
437,
65,
694,
585,
205,
40,
421,
769,
438,
518,
432,
941,
537,
552,
171,
341,
874,
387,
448,
873,
933,
339,
313,
857,
252,
53,
391,
420,
503,
37,
981,
496,
357,
217,
238,
571,
189,
186,
129,
678,
396,
833,
835,
978,
573,
386,
398,
420,
969,
20,
341,
845,
832,
78,
503,
764,
336,
692,
899,
666,
371,
224,
993,
587,
920,
742,
698,
33,
799,
466,
182,
799,
212,
780,
897,
697,
32,
957,
451,
517,
203,
168,
463,
610,
907,
98,
430,
380,
336,
918,
50,
826,
281,
145,
321,
533,
889,
614,
188,
561,
37,
779,
863,
455,
594,
264,
5,
534,
271,
248,
322,
606,
486,
641,
638,
793,
621,
171,
595,
342,
733,
790,
297,
186,
428,
463,
766,
389,
500,
715,
168,
877,
522,
221,
95,
894,
381,
786,
912,
719,
194,
42,
27,
323,
923,
429,
358,
986,
13,
738,
494,
760,
653,
277,
197,
906,
98,
762,
187,
219,
49,
628,
192,
90,
982,
260,
796,
350,
621,
334,
947,
177,
276,
782,
647,
908,
339,
187,
514,
753,
189,
794,
92,
120,
492,
740,
57,
935,
963,
785,
169,
606,
407,
124,
408,
253,
962,
478,
132,
943,
590,
219,
667,
722,
904,
242,
950,
760,
470,
760,
617,
408,
811,
819,
470,
491,
175,
1000,
53,
307,
940,
626,
735,
683,
295,
462,
770,
567,
109,
119,
271,
795,
89,
638,
600,
43,
348,
597,
290,
986,
225,
541,
724,
67,
537,
711,
187,
279,
704,
433,
644,
627,
338,
268,
271,
90,
664,
253,
255,
170,
259,
718,
647,
283,
68,
414,
268,
138,
381,
952,
405,
612,
341,
584,
692,
795,
837,
182,
752,
542,
600,
794,
221,
361,
819,
950,
168,
638,
632,
898,
459,
685,
761,
80,
731,
349,
932,
956,
377,
439,
162,
648,
368,
144,
778,
650,
965,
997,
312,
613,
113,
715,
294,
668,
120,
119,
631,
998,
237,
125,
333,
973,
677,
940,
931,
847,
180,
309,
195,
774,
416,
535,
998,
101,
852,
427,
980,
132,
48,
577,
143,
282,
300,
943,
846,
676,
656,
447,
323,
620,
463,
347,
608,
851,
574,
680,
769,
103,
742,
603,
719,
405,
891,
184,
148,
241,
733,
800,
